background: .word 320, 240
82,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,92,82,92,174,92,174,91,9,92,82,9,91,73,9,0,0,81,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0,0,72,72,83,82,82,0,83,81,81,72,0,0,72,0,0,72,82,72,72,72,72,72,92,82,81,81,81,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,81,81,81,82,92,72,72,72,72,72,82,72,0,0,72,0,0,72,81,81,83,91,174,91,83,91,174,91,0,91,174,91,0,91,174,91,0,91,174,91,0,91,174,91,0,91,174,91,0,91,174,91,0,0,0,0,0,0,81,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,82,83,83,92,72,92,72,81,72,72,72,0,0,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,72,72,72,72,72,72,82,83,82,165,82,165,182,165,255,173,173,173,82,173,82,82,73,82,82,9,82,9,73,82,82,82,82,91,91,91,91,73,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,92,92,165,165,92,
82,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,92,82,92,174,91,174,91,9,92,82,9,91,73,9,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0,0,72,72,92,82,82,0,83,81,82,72,0,0,72,0,72,0,0,72,72,72,72,72,92,82,81,82,81,72,72,72,0,0,0,0,72,72,72,72,0,0,0,0,72,72,72,81,82,81,82,92,72,72,72,72,72,0,0,72,0,72,0,0,72,82,81,83,0,164,174,164,72,164,174,164,81,164,174,164,0,164,174,164,0,164,174,164,0,164,174,164,0,164,174,164,0,164,174,164,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,82,83,83,92,72,92,72,81,72,72,72,0,0,0,72,0,0,72,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,82,82,92,82,173,82,165,182,92,182,173,173,165,82,173,82,82,73,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,173,82,174,91,91,174,165,165,92,165,165,165,92,
82,81,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,92,73,92,165,91,174,91,9,92,82,9,91,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0,0,72,72,92,82,82,0,83,82,82,72,0,0,0,72,72,72,0,72,72,72,72,72,92,82,82,82,81,72,72,72,0,0,0,0,0,0,0,0,0,0,72,72,72,81,82,82,82,92,72,72,72,72,72,0,72,72,72,0,0,0,72,82,82,83,0,82,164,174,164,72,164,174,164,81,164,174,164,0,164,174,164,0,164,174,164,0,164,174,164,72,164,174,164,0,164,174,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,81,82,83,83,92,81,82,72,81,72,72,72,0,0,82,92,72,82,92,72,0,0,83,72,0,0,72,0,0,0,72,72,72,72,82,82,83,92,73,173,82,165,182,92,182,173,165,165,82,165,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,174,91,91,174,165,92,182,91,165,165,92,
83,82,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,92,73,92,174,82,174,91,73,92,82,9,91,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0,0,72,72,92,82,82,0,83,82,82,72,0,0,0,72,72,72,72,72,72,72,72,72,83,82,82,82,81,72,72,72,0,0,0,0,0,0,0,0,72,72,72,81,82,82,82,83,72,72,72,72,72,72,72,72,72,0,0,0,72,82,82,83,0,82,82,164,174,164,0,164,174,164,0,164,174,164,0,164,174,164,0,164,174,164,0,164,174,164,72,164,174,164,0,164,174,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,82,83,83,92,92,82,72,72,81,81,72,72,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,72,81,81,81,82,82,83,92,73,173,82,165,182,91,182,173,165,165,82,165,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,82,182,91,165,92,
83,83,83,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,92,73,92,174,82,174,92,73,91,82,0,91,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,0,0,72,72,92,82,82,0,83,82,82,72,0,0,0,72,72,72,82,72,72,72,72,72,83,83,82,82,81,81,81,72,0,0,0,0,0,0,72,81,81,81,82,82,83,83,72,72,72,72,72,82,72,72,72,0,0,0,72,82,82,83,0,82,82,92,173,174,173,0,173,174,173,0,173,174,173,0,173,174,173,0,173,174,173,0,173,174,173,0,173,174,173,0,173,174,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,82,83,83,83,92,92,92,83,82,83,82,82,81,81,0,0,82,92,101,101,92,92,83,83,82,81,72,81,72,0,0,0,72,82,82,82,83,83,83,92,73,173,82,165,182,91,182,173,165,165,82,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,92,182,91,173,91,165,92,
92,92,92,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,92,73,92,174,82,174,92,73,91,82,0,82,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,0,0,72,72,92,82,82,0,83,82,82,72,0,0,0,72,72,0,82,82,82,72,72,72,83,83,82,82,81,81,81,72,0,0,0,0,72,81,81,81,82,82,83,83,72,72,72,82,82,82,0,72,72,0,0,0,72,82,82,83,0,82,82,92,72,173,174,173,82,173,174,173,0,173,174,173,0,173,174,173,0,173,174,173,72,173,174,173,0,173,174,173,0,173,174,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,92,92,92,92,165,165,83,83,83,83,83,82,82,0,82,92,101,165,101,101,92,83,83,82,81,72,72,81,72,0,0,81,83,83,83,83,83,92,92,73,165,82,165,182,82,182,173,165,165,82,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,92,173,91,165,165,92,
72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,92,73,92,174,82,165,92,0,91,82,0,82,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,72,72,92,82,82,0,83,82,82,72,0,0,0,72,72,72,92,82,92,82,72,72,83,83,82,82,81,81,81,72,0,0,72,81,81,81,82,82,83,83,72,72,82,92,82,92,72,72,72,0,0,0,72,82,82,83,0,82,82,92,72,72,173,174,173,82,173,174,173,0,173,174,173,0,173,174,173,0,173,174,173,0,173,174,173,0,173,174,173,0,173,174,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,81,81,82,72,72,0,0,0,0,0,0,72,72,72,81,72,72,72,72,72,0,0,0,0,0,72,0,0,0,0,0,0,0,72,72,72,73,165,82,165,182,82,182,173,165,165,9,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,91,165,165,165,92,
92,92,92,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,73,92,73,92,174,73,165,92,0,91,82,0,82,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,72,72,92,82,82,0,83,82,82,72,0,0,0,0,0,72,0,92,92,82,72,72,83,83,82,82,81,81,81,72,72,81,81,81,82,82,83,83,72,72,82,92,92,0,72,0,0,0,0,0,72,82,82,83,0,82,82,92,72,72,0,173,174,173,0,173,174,173,0,173,174,173,0,173,174,173,0,173,174,173,0,173,174,173,72,173,174,173,0,173,174,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,72,72,72,0,0,83,92,92,92,92,92,92,165,83,83,83,83,83,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,83,83,83,83,83,83,92,82,165,82,165,182,82,182,173,165,165,9,92,82,82,9,82,82,9,82,9,73,82,82,82,82,91,91,91,91,82,82,9,82,82,82,82,82,165,82,173,91,91,174,165,165,165,165,165,165,92,
182,182,182,182,182,165,173,174,182,182,182,191,191,165,173,174,255,255,255,182,182,174,182,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,182,182,182,174,174,174,182,182,182,182,165,173,174,182,182,182,191,191,191,191,191,182,182,191,182,182,191,182,182,182,182,182,182,182,165,173,174,182,182,182,191,165,165,191,191,182,182,191,182,182,191,182,182,182,182,182,182,182,165,173,174,182,182,182,191,191,191,191,191,182,182,191,182,182,174,182,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,182,182,182,174,174,174,182,182,182,182,165,173,174,182,182,182,191,191,191,191,191,182,182,191,182,182,191,182,182,182,182,182,182,182,165,173,174,182,182,182,191,191,191,191,191,182,182,191,182,182,191,182,182,182,182,182,182,182,165,173,174,182,182,182,191,191,165,173,174,255,255,255,182,182,174,182,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,182,182,182,174,174,174,182,182,182,182,165,173,174,182,182,182,191,191,191,191,191,182,182,191,182,182,191,182,182,182,182,182,182,182,165,173,174,182,182,182,191,165,165,191,191,182,182,191,182,182,191,182,182,182,182,182,182,182,165,173,174,182,182,182,191,191,191,191,191,182,182,191,182,182,174,182,191,255,255,255,255,255,255,255,255,
255,255,255,255,255,182,182,191,191,255,255,255,255,165,191,255,255,255,255,255,255,173,165,182,182,191,255,255,255,255,255,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,182,182,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,191,191,255,255,255,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,191,191,255,255,255,255,255,255,255,255,255,255,255,255,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,182,182,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,191,191,255,255,255,255,165,191,255,255,255,255,255,255,173,165,182,182,191,255,255,255,255,255,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,182,182,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,191,191,255,255,255,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,191,191,255,255,255,255,255,255,255,255,255,255,255,255,173,165,182,182,191,255,255,255,255,255,255,
255,255,255,255,191,174,182,182,182,182,191,191,191,191,174,255,191,191,191,182,182,173,165,182,182,191,255,174,255,255,255,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,165,165,165,165,165,173,174,182,182,191,191,191,191,191,191,191,255,255,255,255,255,255,255,191,174,182,182,182,182,191,91,165,255,255,255,191,191,191,191,191,255,255,255,255,255,255,255,191,174,182,182,182,182,191,191,191,191,191,191,191,191,191,191,191,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,165,165,165,165,165,173,174,182,182,191,191,191,191,191,191,191,255,255,255,255,255,255,255,191,174,182,182,182,182,191,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,191,174,182,182,182,182,191,191,191,191,174,255,191,191,191,182,182,173,165,182,182,191,255,174,255,255,255,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,165,165,165,165,165,173,174,182,182,191,191,191,191,191,191,191,255,255,255,255,255,255,255,191,174,182,182,182,182,191,91,165,255,255,255,191,191,191,191,191,255,255,255,255,255,255,255,191,174,182,182,182,182,191,191,191,191,191,191,191,191,191,191,191,173,165,182,182,191,255,255,255,255,255,255,
191,191,191,191,182,173,174,174,182,182,182,182,182,182,174,182,182,182,182,182,182,173,165,182,182,191,255,174,255,255,255,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,92,92,92,92,92,165,173,174,182,182,182,182,182,182,182,182,255,191,191,191,191,191,191,182,173,174,174,182,182,191,165,182,92,255,182,182,182,182,182,182,255,191,191,191,191,191,191,182,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,92,92,92,92,92,165,173,174,182,182,182,182,182,182,182,182,255,191,191,191,191,191,191,182,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,255,191,191,191,191,191,191,182,173,174,174,182,182,182,182,182,182,174,182,182,182,182,182,182,173,165,182,182,191,255,174,255,255,255,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,92,92,92,92,92,165,173,174,182,182,182,182,182,182,182,182,255,191,191,191,191,191,191,182,173,174,174,182,182,191,165,182,92,255,182,182,182,182,182,182,255,191,191,191,191,191,191,182,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,173,165,182,182,191,255,255,255,255,255,255,
182,182,182,182,182,165,165,173,173,174,174,174,182,182,92,182,182,182,174,174,174,173,165,182,182,191,255,255,92,255,255,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,91,91,91,91,91,92,165,173,174,182,182,182,182,182,182,182,255,182,182,182,182,182,182,182,165,165,173,173,174,91,255,182,182,92,182,255,182,182,182,182,255,182,182,182,182,182,182,182,165,165,173,173,174,174,174,182,182,182,182,182,182,182,182,182,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,91,91,91,91,91,92,165,173,174,182,182,182,182,182,182,182,255,182,182,182,182,182,182,182,165,165,173,173,174,174,174,182,182,182,182,182,182,182,182,182,255,182,182,182,182,182,182,182,165,165,173,173,174,174,174,182,182,92,182,182,182,174,174,174,173,165,182,182,191,255,255,92,255,255,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,91,91,91,91,91,92,165,173,174,182,182,182,182,182,182,182,255,182,182,182,182,182,182,182,165,165,173,173,174,91,255,182,182,92,182,255,182,182,182,182,255,182,182,182,182,182,182,182,165,165,173,173,174,174,174,182,182,182,182,182,182,182,182,182,173,165,182,182,191,255,255,255,255,255,255,
182,182,182,182,174,92,92,165,165,173,173,173,173,174,174,92,174,173,173,165,165,173,165,182,182,191,255,255,91,255,255,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,91,91,91,91,91,91,92,165,173,174,174,174,174,174,174,174,191,182,182,182,182,182,182,174,92,92,165,165,173,91,173,173,174,92,255,174,174,174,174,174,191,182,182,182,182,182,182,174,92,92,165,165,173,173,173,173,174,174,174,174,174,174,174,174,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,91,91,91,91,91,91,92,165,173,174,174,174,174,174,174,174,191,182,182,182,182,182,182,174,92,92,165,165,173,173,173,173,174,174,174,174,174,174,174,174,191,182,182,182,182,182,182,174,92,92,165,165,173,173,173,173,174,174,92,174,173,173,165,165,173,165,182,182,191,255,255,91,255,255,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,91,91,91,91,91,91,92,165,173,174,174,174,174,174,174,174,191,182,182,182,182,182,182,174,92,92,165,165,173,91,173,173,174,92,255,174,174,174,174,174,191,182,182,182,182,182,182,174,92,92,165,165,173,173,173,173,174,174,174,174,174,174,174,174,173,165,182,182,191,255,255,255,255,255,255,
182,182,182,182,174,92,92,165,165,165,173,173,173,173,173,173,165,173,173,165,165,173,165,182,182,191,255,255,165,182,255,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,91,91,91,91,91,91,92,165,173,173,173,173,173,173,173,173,191,182,182,182,182,182,182,174,92,92,165,165,165,91,173,173,173,173,92,255,173,173,173,173,191,182,182,182,182,182,182,174,92,92,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,91,91,91,91,91,91,92,165,173,173,173,173,173,173,173,173,191,182,182,182,182,182,182,174,92,92,165,165,165,173,173,173,173,173,173,173,173,173,173,173,191,182,182,182,182,182,182,174,92,92,165,165,165,173,173,173,173,173,173,165,173,173,165,165,173,165,182,182,191,255,255,165,182,255,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,91,91,91,91,91,91,92,165,173,173,173,173,173,173,173,173,191,182,182,182,182,182,182,174,92,92,165,165,165,91,173,173,173,173,92,255,173,173,173,173,191,182,182,182,182,182,182,174,92,92,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,165,182,182,191,255,255,255,255,255,255,
91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,173,165,182,182,191,255,255,165,173,182,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,9,82,82,82,82,92,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,173,165,182,182,191,255,255,165,173,182,255,255,255,255,255,191,191,182,182,182,174,174,173,165,165,92,91,91,92,92,165,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,92,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,9,82,82,82,82,92,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,165,182,182,191,255,255,255,255,255,255,
182,182,182,182,182,173,173,92,92,174,91,82,182,174,174,174,173,173,92,92,92,173,165,182,182,191,173,255,82,182,174,255,255,255,255,255,191,191,182,182,182,174,174,182,165,165,92,91,91,92,92,165,165,91,91,91,91,91,91,92,165,173,174,174,174,174,174,174,174,191,182,182,182,182,182,182,182,173,173,174,174,174,174,174,174,174,165,174,165,82,174,165,165,191,182,182,182,182,182,182,182,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,174,182,165,165,92,91,91,92,92,165,165,91,91,91,91,91,91,92,165,173,174,174,174,174,174,174,174,191,182,182,182,182,182,182,182,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,191,182,182,182,182,182,182,182,173,173,92,92,174,91,82,182,174,174,174,173,173,92,92,92,173,165,182,182,191,173,255,82,182,174,255,255,255,255,255,191,191,182,182,182,174,174,182,165,165,92,91,91,92,92,165,165,91,91,91,91,91,91,92,165,173,174,174,174,174,174,174,174,191,182,182,182,182,182,182,182,173,173,174,174,174,174,174,174,174,165,174,165,82,174,165,165,191,182,182,182,182,182,182,182,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,165,182,182,191,255,255,255,255,255,255,
92,92,92,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,173,165,182,182,173,173,173,173,82,182,82,255,255,255,255,191,191,182,182,182,174,91,91,174,165,92,91,91,92,92,165,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,92,92,92,92,92,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,92,92,92,92,92,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,165,182,182,191,255,255,255,255,255,255,255,255,255,191,191,191,182,182,182,174,91,91,174,165,92,91,91,92,92,165,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,92,92,92,92,92,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,92,92,92,92,92,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,173,165,182,182,173,173,173,173,82,182,82,255,255,255,255,191,191,182,182,182,174,91,91,174,165,92,91,91,92,92,165,165,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,92,92,92,92,92,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,165,92,92,92,92,92,92,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,165,182,182,191,255,255,255,255,255,255,
174,174,174,174,173,92,92,165,165,165,165,165,82,165,165,165,165,165,165,165,165,82,82,82,91,91,91,91,82,173,91,91,91,91,91,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,91,91,91,91,91,91,92,165,173,165,165,165,165,165,165,165,182,174,174,174,174,174,174,173,92,92,165,165,165,165,165,165,165,165,9,174,165,165,165,165,182,174,174,174,174,174,174,173,92,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,82,82,82,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,91,91,91,91,91,91,92,165,173,165,165,165,165,165,165,165,182,174,174,174,174,174,174,173,92,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,182,174,174,174,174,174,174,173,92,92,165,165,165,165,165,82,165,165,165,165,165,165,165,165,82,82,82,91,91,91,91,82,173,91,91,91,91,91,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,91,91,91,91,91,91,92,165,173,165,165,165,165,165,165,165,182,174,174,174,174,174,174,173,92,92,165,165,165,165,165,165,165,165,9,174,165,165,165,165,182,174,174,174,174,174,174,173,92,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,82,82,82,91,91,91,91,91,91,91,91,
82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,173,165,173,173,182,182,182,191,255,255,255,255,191,191,182,182,182,182,182,174,174,165,165,165,92,92,92,91,91,91,91,92,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,92,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,9,82,82,82,82,82,82,92,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,173,165,173,173,182,182,182,191,255,255,255,255,191,191,182,182,182,182,182,174,174,165,165,165,92,92,92,91,91,91,91,92,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,92,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,92,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,173,165,173,173,182,182,182,191,255,255,255,255,191,191,182,182,182,182,182,174,174,165,165,165,92,92,92,91,91,91,91,92,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,92,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,9,82,82,82,82,82,82,92,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,173,165,173,173,182,182,182,191,255,255,255,
91,91,91,91,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,165,91,165,165,173,173,173,173,165,165,165,91,91,91,91,91,82,82,82,82,82,82,82,82,82,91,91,9,9,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,165,91,91,91,91,91,91,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,165,91,91,91,91,91,91,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,165,91,165,165,173,173,173,173,165,165,165,91,91,91,91,91,82,82,82,82,82,82,82,82,82,91,91,9,9,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,165,91,91,91,91,91,91,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,165,91,91,91,91,91,91,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,165,91,165,165,173,173,173,173,165,165,165,91,91,91,91,91,82,82,82,82,82,82,82,82,82,91,91,9,9,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,165,91,91,91,91,91,91,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,165,91,91,91,91,91,91,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,165,91,165,165,173,173,173,173,
